"C","Day-Ahead Energy Market Historical Offer Report"
"C","Filename: hbdayaheadenergyoffer_20190325.csv"
"C","Report for: 03/25/2019 - 03/25/2019"
"C","Report generated: 07/08/2020 16:39:32 EDT"
"H","Day","Trading Interval","Masked Lead Participant ID","Masked Asset ID","Must Take Energy","Maximum Daily Energy Available","Economic Maximum","Economic Minimum","Cold Startup Price","Intermediate Startup Price","Hot Startup Price","No Load Price","Segment 1 Price","Segment 1 MW","Segment 2 Price","Segment 2 MW","Segment 3 Price","Segment 3 MW","Segment 4 Price","Segment 4 MW","Segment 5 Price","Segment 5 MW","Segment 6 Price","Segment 6 MW","Segment 7 Price","Segment 7 MW","Segment 8 Price","Segment 8 MW","Segment 9 Price","Segment 9 MW","Segment 10 Price","Segment 10 MW","Claim 10","Claim 30","Unit Status"
"H","Date","String","Number","Number","Number","Number","Number","Number","$","$","$","$","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","MW","MW","String"
"D","03/25/2019","01",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","02",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","03",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","04",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","05",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","06",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","07",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","08",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","09",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","10",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","11",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","12",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","13",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","14",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","15",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","16",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","17",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","18",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","19",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","20",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","21",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","22",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","23",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","24",20721,88115,0,0,3,0.5,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","01",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","02",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","03",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","04",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","05",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","06",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","07",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","08",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","09",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","10",20721,91570,0,0,41.5,28,3241,3241,3241,407,38.56,28,38.57,5,38.58,4,38.59,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","11",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","12",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","13",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","14",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","15",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","16",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","17",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","18",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","19",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/25/2019","20",20721,91570,0,0,41.5,28,3261,3261,3261,418,39.53,28,39.54,5,39.55,4,39.56,5,,,,,,,,,,,,,0,0,"ECONOMIC"
